sample,GPSC
ERR1288894,5
ERR1288859,5
ERR869861,5
ERR1288895,5
ERR862532,5
ERR862367,5
ERR501490,5
ERR862531,5
ERR774609,5
ERR501604,5
ERR316859,5
ERR862419,5
ERR1288871,5
ERR869821,5
ERR869905,5
ERR1288855,5
ERR316753,5
ERR862522,5
ERR311107,5
ERR501631,13
ERR862417,13
ERR501630,13
ERR870009,13
ERR862414,13
ERR516624,13
ERR516637,13
ERR316716,13
ERR862329,13
ERR501528,13
ERR862466,13
ERR311075,13
ERR869871,13
ERR862271,13
ERR1202216,13
ERR862376,13
ERR516626,13
ERR862381,13
ERR862358,13
ERR1202233,13
ERR316935,13
ERR862331,13
ERR862402,11
ERR501603,11
ERR862399,11
ERR316920,11
ERR774615,11
ERR501589,11
ERR869865,11
ERR862379,11
ERR774626,11
ERR869878,11
ERR1202221,11
ERR862378,11
ERR1202202,11
ERR1288824,11
ERR862469,11
ERR1202237,11
ERR316823,21
ERR501592,21
ERR870023,21
ERR774637,21
ERR862410,21
ERR516650,21
ERR870017,21
ERR316699,21
ERR774630,21
ERR869838,21
ERR862325,21
ERR501605,21
ERR1288877,21
ERR869992,21
ERR1288896,21
ERR1288846,21
ERR862269,21
ERR1202194,21
ERR316814,21
ERR1288856,21
ERR774635,21
ERR316702,21
ERR870022,21
ERR516680,21
ERR774634,21
ERR1288848,21
ERR316832,21
ERR501526,21
ERR1202219,21
ERR311103,21
ERR316735,21
ERR316700,21
ERR1288823,21
ERR862326,21
ERR516634,21
ERR869828,880;22;857;882
ERR316727,880;22;857;882
ERR1288833,880;22;857;882
ERR862435,880;22;857;882
ERR862354,880;22;857;882
ERR870018,880;22;857;882
ERR869874,880;22;857;882
ERR862535,880;22;857;882
ERR870006,880;22;857;882
ERR774622,880;22;857;882
ERR774616,880;22;857;882
ERR316903,880;22;857;882
ERR316870,880;22;857;882
ERR316933,880;22;857;882
ERR862385,880;22;857;882
ERR862390,880;22;857;882
ERR869856,880;22;857;882
ERR869843,880;22;857;882
ERR1202212,880;22;857;882
ERR1288822,880;22;857;882
ERR316858,880;22;857;882
ERR774632,10
ERR316719,10
ERR862396,10
ERR862526,10
ERR1202199,10
ERR311102,10
ERR862464,10
ERR316833,10
ERR316893,10
ERR311100,904;9
ERR862467,904;9
ERR869998,904;9
ERR862543,904;9
ERR316809,904;9
ERR311123,904;9
ERR316792,904;9
ERR862461,904;9
ERR311090,904;9
ERR869859,904;9
ERR862360,904;9
ERR311140,904;9
ERR516664,904;9
ERR862448,904;9
ERR774623,904;9
ERR869852,904;9
ERR869906,904;9
ERR774614,904;9
ERR862327,40
ERR862428,40
ERR1288847,40
ERR516694,40
ERR862457,40
ERR501590,40
ERR311119,40
ERR862261,40
ERR1202371,40
ERR1202474,40
ERR316842,40
ERR862534,40
ERR316913,40
ERR316698,40
ERR316777,40
ERR774619,40
ERR1288825,40
ERR1288850,40
ERR1288854,30
ERR1288815,30
ERR870027,30
ERR869995,30
ERR316704,30
ERR316848,30
ERR1288829,30
ERR774633,30
ERR870030,30
ERR1288873,30
ERR316861,30
ERR869869,30
ERR869863,30
ERR862380,30
ERR862330,30
ERR862514,30
ERR869997,30
ERR869876,30
ERR869884,30
ERR869823,30
ERR501593,30
ERR1288890,30
ERR862441,30
ERR316709,30
ERR869858,30
ERR1202203,30
ERR869832,30
ERR862503,30
ERR862400,33
ERR316793,33
ERR1288893,33
ERR1202195,33
ERR869834,33
ERR1288889,33
ERR1202239,33
ERR1288865,33
ERR862451,33
ERR1288863,33
ERR862413,33
ERR869817,33
ERR316909,33
ERR862374,33
ERR516659,33
ERR862440,33
ERR316905,33
ERR870026,33
ERR862509,33
ERR316921,33
ERR862372,33
ERR1288817,33
ERR862452,33
ERR1288864,33
ERR862422,33
ERR316822,33
ERR869853,33
ERR862415,33
ERR862439,33
ERR1288821,33
ERR862540,33
ERR1288887,33
ERR1202229,33
ERR862438,33
ERR316723,33
ERR1202227,33
ERR862407,33
ERR862395,33
ERR316736,33
ERR1202220,43
ERR870032,43
ERR862387,43
ERR501529,20
ERR316807,20
ERR1288879,20
ERR862339,20
ERR516681,20
ERR862446,20
ERR1288870,20
ERR311065,20
ERR316750,20
ERR1288868,20
ERR862377,20
ERR862356,20
ERR501553,20
ERR316927,20
ERR311106,20
ERR862427,20
ERR501547,20
ERR316712,20
ERR862455,20
ERR311076,20
ERR862525,20
ERR316824,20
ERR316929,20
ERR316817,20
ERR311114,20
ERR311066,20
ERR870014,20
ERR1202228,20
ERR316713,20
ERR1288852,65
ERR1202198,65
ERR869836,65
ERR862423,65
ERR870020,65
ERR862517,65
ERR774612,65
ERR774611,65
ERR316742,65
ERR1202209,65
ERR870015,65
ERR869840,65
ERR1288819,65
ERR316866,65
ERR1202223,65
ERR870021,65
ERR862431,65
ERR1202206,65
ERR862444,65
ERR862508,65
ERR862458,65
ERR862366,65
ERR1202201,65
ERR870033,65
ERR1202207,65
ERR316701,65
ERR316924,34
ERR1202224,34
ERR316850,34
ERR316901,34
ERR1288842,34
ERR862462,34
ERR316714,53
ERR501507,53
ERR774610,53
ERR1288837,53
ERR316798,53
ERR774624,53
ERR862442,53
ERR862386,53
ERR870000,53
ERR1202204,53
ERR501527,53
ERR862429,53
ERR862397,53
ERR862409,53
ERR1202246,53
ERR1202208,53
ERR869835,53
ERR862350,53
ERR869854,53
ERR774621,53
ERR316782,53
ERR1288880,54
ERR1288860,54
ERR869833,54
ERR869827,54
ERR1288851,54
ERR870013,54
ERR1202372,54
ERR1288878,54
ERR862383,54
ERR870012,54
ERR862533,54
ERR1202244,54
ERR1288881,54
ERR1288885,54
ERR869818,54
ERR1288830,54
ERR870025,54
ERR1192182,54
ERR774629,54
