Taxon,Cluster
ERR046062,8
ERR045371,8
ERR046158,8
ERR045393,15
ERR044869,15
ERR045048,15
ERR047118,15
ERR046124,7
ERR045033,7
ERR045368,7
ERR046114,7
ERR045355,7
ERR045425,7
ERR046140,7
ERR047159,7
ERR044862,7
ERR044987,7
ERR046066,7
ERR047147,7
ERR045013,7
ERR045380,7
ERR046067,7
ERR046162,7
ERR046080,7
ERR047125,7
ERR044957,7
ERR045420,7
ERR044917,7
ERR044909,7
ERR045351,7
ERR047152,7
ERR046120,7
ERR045399,7
ERR045398,7
ERR045417,7
ERR046166,7
ERR044883,7
ERR044981,7
ERR046089,7
ERR044872,7
ERR048209,7
ERR046179,7
ERR044908,7
ERR044993,7
ERR044885,7
ERR045039,7
ERR048223,7
ERR047116,7
ERR045025,7
ERR044922,7
ERR045384,7
ERR044928,7
ERR047163,7
ERR045015,7
ERR045009,7
ERR046128,7
ERR048226,7
ERR045391,7
ERR044994,7
ERR044965,7
ERR047140,7
ERR045031,7
ERR046161,7
ERR046111,23
ERR045423,23
ERR047155,23
ERR045046,23
ERR047162,23
ERR046135,23
ERR045422,23
ERR046180,23
ERR045367,23
ERR047146,23
ERR046170,23
ERR045376,23
ERR045408,23
ERR045358,23
ERR046075,23
ERR045008,23
ERR046187,23
ERR047114,23
ERR046184,23
ERR044919,23
ERR046143,5
ERR046190,5
ERR044896,5
ERR047145,5
ERR046151,5
ERR045012,5
ERR045419,5
ERR047144,5
ERR045370,5
ERR045387,5
ERR046069,5
ERR046199,5
ERR046174,5
ERR046149,5
ERR048225,5
ERR046146,5
ERR046136,5
ERR046165,5
ERR044997,5
ERR046078,5
ERR045428,5
ERR047141,5
ERR044971,5
ERR044975,5
ERR045047,5
ERR046048,5
ERR044944,5
ERR044998,5
ERR045364,5
ERR045392,5
ERR047158,5
ERR044992,5
ERR046118,5
ERR046148,5
ERR044976,5
ERR044866,11
ERR044914,6
ERR046141,4
ERR046173,4
ERR044907,4
ERR046126,4
ERR045000,4
ERR046050,4
ERR046117,4
ERR046121,4
